Broker,Broker URL,Platform,Listing URL,Listing Name,Property Type,Price,Currency,Bedrooms,Bathrooms,Size,Size Unit,Description,Images,Country,State,City,Latitude,Longitude,Sale or Rent
We Book Realty,https://pulppo.com,Pulppo (native API),https://pulppo.com/propiedades/departamento-en-venta-en-paseo-de-la-reforma--juárez-cdmx-6a0d1cbbe51a0f90d31d1931,"Departamento en VENTA en Paseo de la Reforma, Juárez CDMX",Departamento,9954189,MXN,1,1,44.21,m2,"Desarrollo residencial de lujo en Paseo de la Reforma, CDMX. Ubicado en la colonia Juárez, este edificio ofrece una inigualable oportunidad de inversión y residencia. Equipado con amenidades de primera clase y ubicado cerca de puntos de interés importantes. Unidades disponibles para entrega inmediata y en preventa. Financiamiento disponible.",https://images.pulppo.com/property/6a0d1cbbe51a0f90d31d1931/picture_b494a9ff86074a6a937545a95b963f69.png; https://images.pulppo.com/property/6a0d1cbbe51a0f90d31d1931/picture_f566c7a896674e859fece9393b689463.png; https://images.pulppo.com/property/6a0d1cbbe51a0f90d31d1931/picture_b269c0ab179b4527968337d4623ca083.png; https://images.pulppo.com/property/6a0d1cbbe51a0f90d31d1931/picture_3f8e644a5f8249b08973267f31914c2a.png; https://images.pulppo.com/property/6a0d1cbbe51a0f90d31d1931/picture_3f9b3d8fea2f4f9eb78aceeb2c6707c8.png; https://images.pulppo.com/property/6a0d1cbbe51a0f90d31d1931/picture_6a3ac5f7764c42eeb4be223f4a88061b.png; https://images.pulppo.com/property/6a0d1cbbe51a0f90d31d1931/picture_32844ea938c44603a8b6c0023c3eb659.png; https://images.pulppo.com/property/6a0d1cbbe51a0f90d31d1931/picture_2d26760c6f5f429a82fb74232032a840.jpg,Mexico,Ciudad de México,Cuauhtémoc,19.4299711,-99.1581626,Sale
We Book Realty,https://pulppo.com,Pulppo (native API),https://pulppo.com/propiedades/departamento-en-venta-en-paseo-de-la-reforma--juárez-cdmx-6a0d066048913247df0ae004,"Departamento en VENTA en Paseo de la Reforma, Juárez CDMX",Departamento,14742531,MXN,1,1,69.03,m2,"Este desarrollo residencial es perfecto para inversionistas y clientes que buscan vivir en un lugar premium en una de las áreas más prestigiosas de la Ciudad de México. Con unidades disponibles para entrega inmediata y esquema de preventa en sus últimos pisos, la torre ya está en operación. El precio de venta es de $14,742,531.00 MXN con un área de construcción total de 69.03 m2.",https://images.pulppo.com/property/6a0d066048913247df0ae004/picture_3340562e3f2f48149ef297e5aaf2fb85.png; https://images.pulppo.com/property/6a0d066048913247df0ae004/picture_ed62b3331a264d6895136571c57e2750.png; https://images.pulppo.com/property/6a0d066048913247df0ae004/picture_a0213500c4ca4919a3823409c3534df9.png; https://images.pulppo.com/property/6a0d066048913247df0ae004/picture_fd8eb26480f1497798d007c5ca08d373.png; https://images.pulppo.com/property/6a0d066048913247df0ae004/picture_8c92fd639ca24c56a240aaef922e695f.png; https://images.pulppo.com/property/6a0d066048913247df0ae004/picture_423b2f3299fc41e9846731bc92e66da7.png; https://images.pulppo.com/property/6a0d066048913247df0ae004/picture_47b7b161176a4f89bf61e9ae0c5c8afe.png; https://images.pulppo.com/property/6a0d066048913247df0ae004/picture_7aa39613bceb45509e56c25a4316c45e.png,Mexico,Ciudad de México,Cuauhtémoc,19.4299711,-99.1581626,Sale
We Book Realty,https://pulppo.com,Pulppo (native API),https://pulppo.com/propiedades/departamento-en-venta-en-paseo-de-la-reforma--juárez-cdmx-6a0e2b936f22e95e95e07e4f,"Departamento en VENTA en Paseo de la Reforma, Juárez CDMX",Departamento,16294220,MXN,2,2,72.84,m2,"Invierte o vive en este exclusivo desarrollo residencial en Paseo de la Reforma, una ubicación privilegiada en la Ciudad de México. Con unidades disponibles para entrega inmediata y preventa en sus últimos pisos, esta torre ya en operación ofrece una alta rentabilidad y apreciación de capital. Con un área de construcción total de 72.84 m2, cada unidad cuenta con 2 recámaras, 2 baños y 1 cajón de estacionamiento. Además, ofrece una amplia gama de amenidades y servicios a la carta.",https://images.pulppo.com/property/6a0e2b936f22e95e95e07e4f/picture_f6d748f0c9474c678a50c3300a55f326.png; https://images.pulppo.com/property/6a0e2b936f22e95e95e07e4f/picture_492a49b2230c4d1ca562213ee96cf8d2.png; https://images.pulppo.com/property/6a0e2b936f22e95e95e07e4f/picture_ee5f400d964b43228333a2a3bb7429f9.png; https://images.pulppo.com/property/6a0e2b936f22e95e95e07e4f/picture_9accf64072004b76842e017a63765aa4.png; https://images.pulppo.com/property/6a0e2b936f22e95e95e07e4f/picture_5ed783a8fe8f4b3eb346975cc4b14e09.png; https://images.pulppo.com/property/6a0e2b936f22e95e95e07e4f/picture_a4400c2ed63649b2b430a62c877aa7b9.png; https://images.pulppo.com/property/6a0e2b936f22e95e95e07e4f/picture_d0653293e31b45ec9c6e67bb84d2b220.png; https://images.pulppo.com/property/6a0e2b936f22e95e95e07e4f/picture_a79469dd705447ab9125e3af83e0a189.png,Mexico,Ciudad de México,Cuauhtémoc,19.4299711,-99.1581626,Sale
We Book Realty,https://pulppo.com,Pulppo (native API),https://pulppo.com/propiedades/departamento-en-venta-en-paseo-de-la-reforma--juárez-cdmx-6a0e24f06f22e95e95dcdc2c,"Departamento en VENTA en Paseo de la Reforma, Juárez CDMX",Departamento,15137044,MXN,2,1,66.7,m2,"Departamento en venta en Juárez, Cuauhtémoc. 2 recámaras, 1 baños, 1 estacionamientos, 66 m². MXN 15,137,044. Invierte o vive en el desarrollo residencial…",https://images.pulppo.com/property/6a0e24f06f22e95e95dcdc2c/picture_e6411342278e4e108df83e5bde35a2be.png; https://images.pulppo.com/property/6a0e24f06f22e95e95dcdc2c/picture_94498cfca8d24f348e56e7f09519a9b9.png; https://images.pulppo.com/property/6a0e24f06f22e95e95dcdc2c/picture_c8a232909e8d430ca6b9b28f5350e57f.png; https://images.pulppo.com/property/6a0e24f06f22e95e95dcdc2c/picture_0f34a11d355a4ef6bd272afb06045e27.png; https://images.pulppo.com/property/6a0e24f06f22e95e95dcdc2c/picture_f3fe708c8ace46fbbf64e3c4606913d9.png; https://images.pulppo.com/property/6a0e24f06f22e95e95dcdc2c/picture_6853c0a8822f4c6db4000ef398df6c9e.png; https://images.pulppo.com/property/6a0e24f06f22e95e95dcdc2c/picture_733ce258379f45f582dea38803dc4386.png; https://images.pulppo.com/property/6a0e24f06f22e95e95dcdc2c/picture_a7c427ca814047ca9a166b46d5f1f733.png,Mexico,Ciudad de México,Cuauhtémoc,19.4299711,-99.1581626,Sale
We Book Realty,https://pulppo.com,Pulppo (native API),https://pulppo.com/propiedades/departamento-en-venta-en-paseo-de-la-reforma--juárez-cdmx-6a0f620c0b01c1411579d681,"Departamento en VENTA en Paseo de la Reforma, Juárez CDMX",Departamento,16832243,MXN,1,2,77.78,m2,"Este desarrollo residencial de lujo ofrece una oportunidad única para vivir o invertir en una de las zonas más prestigiosas de la Ciudad de México. Con unidades listas para entregar y un esquema de preventa para los últimos pisos, la torre ya está en operación. El precio de venta es de $16,832,243.00 MXN, y el edificio ofrece una serie de comodidades y beneficios para los residentes.",https://images.pulppo.com/property/6a0f620c0b01c1411579d681/picture_c99a1abc90284d64800a5f322b60e013.png; https://images.pulppo.com/property/6a0f620c0b01c1411579d681/picture_f71994eb9a7b4703aed30412df058a06.png; https://images.pulppo.com/property/6a0f620c0b01c1411579d681/picture_d66ff611f105434c8dbe4332a909ac55.png; https://images.pulppo.com/property/6a0f620c0b01c1411579d681/picture_35a85c33da5a431ca981502c19c8341e.png; https://images.pulppo.com/property/6a0f620c0b01c1411579d681/picture_38a33239d2ce436bb1cf06fcd1e9aa91.png; https://images.pulppo.com/property/6a0f620c0b01c1411579d681/picture_5dc2dd5f0a98405994473f4183ce2054.png; https://images.pulppo.com/property/6a0f620c0b01c1411579d681/picture_04869b64671d4e86b13670028e1568be.png; https://images.pulppo.com/property/6a0f620c0b01c1411579d681/picture_b590e3bb72d4495290233c4c2d19b9c0.png,Mexico,Ciudad de México,Cuauhtémoc,19.4299711,-99.1581626,Sale
Arpa - Arquitectura y Patrimonio,https://pulppo.com,Pulppo (native API),https://pulppo.com/propiedades/exclusiva-casa-en-venta--lomas-de-chapultepec-69f232b6de1e6fd9f5b0f43c,Exclusiva casa en venta  Lomas de Chapultepec,Casa,53000000,MXN,3,3,850,m2,"Casa en venta en Lomas de Chapultepec, Miguel Hidalgo. 3 recámaras, 3 baños, 5 estacionamientos, 850 m². MXN 53,000,000",https://images.pulppo.com/property/69f232b6de1e6fd9f5b0f43c/picture_da77d19081d943f4aa3f9a02ff2c4e9b.jpg; https://images.pulppo.com/property/69f232b6de1e6fd9f5b0f43c/picture_d2ee56c9a1f3439e962df4b00967dc24.jpg; https://images.pulppo.com/property/69f232b6de1e6fd9f5b0f43c/picture_0b38ce899c704b94ad6fc80e9da12095.jpg; https://images.pulppo.com/property/69f232b6de1e6fd9f5b0f43c/picture_f9089573dda14f1481915973bb60d3c3.jpg; https://images.pulppo.com/property/69f232b6de1e6fd9f5b0f43c/picture_730350d727b54ae48ebf9616ac0337ed.jpg; https://images.pulppo.com/property/69f232b6de1e6fd9f5b0f43c/picture_97b997671b3847d3ba44469a940b290f.jpg; https://images.pulppo.com/property/69f232b6de1e6fd9f5b0f43c/picture_60f6b2a55cb5454f8a195d2263dfcef2.jpg; https://images.pulppo.com/property/69f232b6de1e6fd9f5b0f43c/picture_9b6edd3beff04cd1affd8a2acbe29724.jpg,Mexico,Ciudad de México,Miguel Hidalgo,19.4182538,-99.21069329999999,Sale
Inmo24,https://pulppo.com,Pulppo (native API),https://pulppo.com/propiedades/venta-casa-en-san-jerónimo-a-5-min-periférico-6a5840202387a66895c82125,Venta casa en San Jerónimo a 5 min Periférico,Casa,9300000,MXN,4,3,330,m2,"Esta propiedad en San Jerónimo ofrece una vista arbolada y un jardín. Cuenta con espacios funcionales y una gran personalidad, situada en una calle cerrada y tranquila. Ofrece estacionamiento para dos autos y la posibilidad de estacionamiento adicional fuera de la casa.",https://images.pulppo.com/property/6a5840202387a66895c82125/picture_775cdd205ea84670b86c60f6136e8180.jpg; https://images.pulppo.com/property/6a5840202387a66895c82125/picture_719d1afade4442e09fb4b5217db5dbc2.jpg; https://images.pulppo.com/property/6a5840202387a66895c82125/picture_602a37bda2fd4718baa108ff2fc1dbb3.jpg; https://images.pulppo.com/property/6a5840202387a66895c82125/picture_4680f62f2b314ae6b3c1da87b49787e9.jpg; https://images.pulppo.com/property/6a5840202387a66895c82125/picture_d66872cb0ab4495583ba293664835f81.jpg; https://images.pulppo.com/property/6a5840202387a66895c82125/picture_b4c3f493b74441378dd1ffe94485eeb1.jpg; https://images.pulppo.com/property/6a5840202387a66895c82125/picture_b1defb498fbb493f80c85f9c287cd821.jpg; https://images.pulppo.com/property/6a5840202387a66895c82125/picture_44c2df53eacb414e9c9ca0d4d034f2e4.jpg,Mexico,Ciudad de México,La Magdalena Contreras,19.3249005,-99.2204229,Sale
Inmo24,https://pulppo.com,Pulppo (native API),https://pulppo.com/propiedades/oficina-en-venta-en-bosque-de-las-lomas-69efae7ede1e6fd9f5c12cce,Oficina en venta en Bosque de las Lomas,Oficina,39000000,MXN,,,1050,m2,"Oficina en venta en Bosque de las Lomas, Miguel Hidalgo. 32 estacionamientos, 1050 m². MXN 39,000,000. Se vende oficina en en el corazón de Bosque de las…",https://images.pulppo.com/property/69efae7ede1e6fd9f5c12cce/picture_d7ebebb54a124b849159793bda6add4b.png; https://images.pulppo.com/property/69efae7ede1e6fd9f5c12cce/picture_b22cf6a2106b4305a33ceba40e71ac6f.png; https://images.pulppo.com/property/69efae7ede1e6fd9f5c12cce/picture_6f52afacc7bf4a44875473bc68941ae4.png; https://images.pulppo.com/property/69efae7ede1e6fd9f5c12cce/picture_286a48e2ec194555a81131805457ec76.png; https://images.pulppo.com/property/69efae7ede1e6fd9f5c12cce/picture_6af2e35b2b5c4e7abfad201cb3435d21.png; https://images.pulppo.com/property/69efae7ede1e6fd9f5c12cce/picture_3d72e65838204da6b81f83a8bfd64e47.png; https://images.pulppo.com/property/69efae7ede1e6fd9f5c12cce/picture_2751a7d7a56d490e99c702a0cb46aa91.png; https://images.pulppo.com/property/69efae7ede1e6fd9f5c12cce/picture_c73a5fa3022b4374bf8a9730ade869c8.png,Mexico,Ciudad de México,Miguel Hidalgo,19.4038871,-99.24175199999999,Sale
Arpa - Arquitectura y Patrimonio,https://pulppo.com,Pulppo (native API),https://pulppo.com/propiedades/departamento-en-venta-colonia-del-valle-norte-69168167db005c0dc67db8a7,Departamento en Venta Colonia Del Valle Norte.,Departamento,9800000,MXN,3,3,228.71,m2,"Este amplio departamento en Del Valle Norte destaca por sus generosos espacios, excelente distribución y ubicación céntrica. Cuenta con tres recámaras, la principal con vestidor y baño completo, así como una estancia de sala y comedor iluminada con acceso a balcón. Dispone de tres baños completos, medio baño adicional, tres lugares de estacionamiento y una bodega de gran tamaño.",https://images.pulppo.com/property/69168167db005c0dc67db8a7/picture_64ca203fdc3743a7a3674893fcbca127.jpg; https://images.pulppo.com/property/69168167db005c0dc67db8a7/picture_6a91eabb8ed342bdbeb53911ea84062c.jpg; https://images.pulppo.com/property/69168167db005c0dc67db8a7/picture_2f82dc1092034214be8adb0eb4dcd04a.jpeg; https://images.pulppo.com/property/69168167db005c0dc67db8a7/picture_0ff6641a042a4c82beb5bf9522b699f6.jpg; https://images.pulppo.com/property/69168167db005c0dc67db8a7/picture_a60a6a85b77e4e57b5d12a8118a1b349.jpg; https://images.pulppo.com/property/69168167db005c0dc67db8a7/picture_dda32cc98eaf4b9cacb5d69b93ee0d53.jpg; https://images.pulppo.com/property/69168167db005c0dc67db8a7/picture_363210c70c8c48a898f3deacd62ffaea.jpg; https://images.pulppo.com/property/69168167db005c0dc67db8a7/picture_a342888ee7ce49fe8f02e0050f7ce638.jpg,Mexico,Ciudad de México,Benito Juárez,19.3965658,-99.1648175,Sale
Casa 7 Real Estate,https://pulppo.com,Pulppo (native API),https://pulppo.com/propiedades/exclusiva-casa-en-venta-parque-del-pedregal-69992700a524ac971a0bc696,Exclusiva Casa en Venta Parque del Pedregal ,Casa,60000000,MXN,4,5,987.3,m2,"Casa en venta en Parque del Pedregal, Tlalpan. 4 recámaras, 5 baños, 8 estacionamientos, 887 m². MXN 60,000,000",https://images.pulppo.com/property/69992700a524ac971a0bc696/picture_023654ccee4c448ab2b77d969a5638c2.jpg; https://images.pulppo.com/property/69992700a524ac971a0bc696/picture_4a388c04f9fa48aebeb76295246bec4d.jpg; https://images.pulppo.com/property/69992700a524ac971a0bc696/picture_d4199628a4164856b50ed002c53344c3.jpeg; https://images.pulppo.com/property/69992700a524ac971a0bc696/picture_95c1b21b888347b5bd791b480532485a.jpeg; https://images.pulppo.com/property/69992700a524ac971a0bc696/picture_70dde57dc4d14d108a47b76f7a023161.jpg; https://images.pulppo.com/property/69992700a524ac971a0bc696/picture_3d6495c4446e46e2931334e6737e5d75.jpeg; https://images.pulppo.com/property/69992700a524ac971a0bc696/picture_992d98f34ccd445e814fd243b03c3626.jpeg; https://images.pulppo.com/property/69992700a524ac971a0bc696/picture_8422ee71acc64612b8cf62ba84b9cbdb.jpeg,Mexico,Ciudad de México,Tlalpan,19.2990058,-99.1933079,Sale
Inmo24,https://pulppo.com,Pulppo (native API),https://pulppo.com/propiedades/departamento-en-venta--san-josé-del-olivar--álvaro-obregón-6983cfcbd3f7e6350f41f8e6,"Departamento en Venta, San José del Olivar, Álvaro Obregón",Departamento,4190000,MXN,3,2,113,m2,"Departamento en Av. Toluca, ubicado estratégicamente en San José del Olivar, ofrece espacios amplios, estudio independiente y gran conectividad. Cuenta con todas las comodidades necesarias, incluyendo elevador, vigilancia 24/7, y roof garden común. Cercano a vialidades principales, supermercados, bancos, colegios, universidades como el ITAM y centros comerciales.",https://images.pulppo.com/property/6983cfcbd3f7e6350f41f8e6/picture_b9b625c6ae1f4037a5e42ea7f56ca076.jpg; https://images.pulppo.com/property/6983cfcbd3f7e6350f41f8e6/picture_fc753e565e784e478e1d3c5a638d76fd.jpg; https://images.pulppo.com/property/6983cfcbd3f7e6350f41f8e6/picture_1c023daa51d2414d8396781568bc99c2.jpg; https://images.pulppo.com/property/6983cfcbd3f7e6350f41f8e6/picture_72d013270b024efe98d79c35ba8c59e5.jpg; https://images.pulppo.com/property/6983cfcbd3f7e6350f41f8e6/picture_f8ff9edae3654b33864ff936b1aed1a9.jpg; https://images.pulppo.com/property/6983cfcbd3f7e6350f41f8e6/picture_a918bdc27f7b4a0c9aec816463dd92eb.jpg; https://images.pulppo.com/property/6983cfcbd3f7e6350f41f8e6/picture_a869aacf3fc04677b92e72ccfb418ce0.jpg; https://images.pulppo.com/property/6983cfcbd3f7e6350f41f8e6/picture_adc1c67d15af430ca90aa606c5ea30b6.jpg,Mexico,Ciudad de México,Alvaro Obregón,19.3367191,-99.2284225,Sale
BOS Inmobiliaria,https://pulppo.com,Pulppo (native API),https://pulppo.com/propiedades/departamento-en-venta-en-lindavista-6979869cda1ef705471b020d,Departamento en Venta en Lindavista ,Departamento,7995000,MXN,3,3,127.93,m2,"En venta amplio departamento de 213.65m2, con 4 recámaras, 3 baños, cuarto de servicio y 2 lugares de estacionamiento en Lindavista, CDMX. Cuenta con gimnasio, salón de eventos, elevador y seguridad 24hrs. Ubicado cerca de escuelas, parques y centros comerciales.",https://images.pulppo.com/property/6979869cda1ef705471b020d/picture_0e2aaadcb8614eeebbd61f869264da48.jpg; https://images.pulppo.com/property/6979869cda1ef705471b020d/picture_572315a89f6c495a8a3492c914e568a3.jpg; https://images.pulppo.com/property/6979869cda1ef705471b020d/picture_4d70914c28fc43bf83028dae8d29975d.jpg; https://images.pulppo.com/property/6979869cda1ef705471b020d/picture_92e98f4bb44441c1a4212111bb57ba3a.jpg; https://images.pulppo.com/property/6979869cda1ef705471b020d/picture_432df16572164abfb6e2be95f1c8a096.jpg; https://images.pulppo.com/property/6979869cda1ef705471b020d/picture_6b9b6ade6d7b4b01a6c8fe9cd1450967.jpg; https://images.pulppo.com/property/6979869cda1ef705471b020d/picture_5b8cbcf8217d4f7ebd84e3bf8cdad47f.jpg; https://images.pulppo.com/property/6979869cda1ef705471b020d/picture_59dcd52a920a436a8898a721f934eaed.jpg,Mexico,Ciudad de México,Gustavo A. Madero,19.4912605,-99.12563949999999,Sale
Mel Inmobiliaria,https://pulppo.com,Pulppo (native API),https://pulppo.com/propiedades/departamento-en-venta-en-cuauhtémoc-con-balcón-69a597101a9b7e6ed2756855,Departamento en Venta en Cuauhtémoc con Balcón,Departamento,5900000,MXN,2,2,96,m2,"Departamento de 96 m² con balcón en Colonia Cuauhtémoc, con dos recámaras, dos baños y dos estacionamientos. Ubicado cerca de Paseo de la Reforma y el Ángel de la Independencia. Ideal para un estilo de vida sofisticado o una sólida inversión patrimonial.",https://images.pulppo.com/property/69a597101a9b7e6ed2756855/picture_76767449bfc8479c961e41b2c8631848.jpeg; https://images.pulppo.com/property/69a597101a9b7e6ed2756855/picture_7ac81a35765f42de8c11dc9f2312aede.jpeg; https://images.pulppo.com/property/69a597101a9b7e6ed2756855/picture_1ff1c617ecdb49109880b1ed1d054e12.jpeg; https://images.pulppo.com/property/69a597101a9b7e6ed2756855/picture_dbcd1388174f403abfa558da2e1e3ca2.jpeg; https://images.pulppo.com/property/69a597101a9b7e6ed2756855/picture_44e41e20bed84235ac088f7830c94182.jpeg; https://images.pulppo.com/property/69a597101a9b7e6ed2756855/picture_3acb416ed5bf4ce2b65ee80006c82765.jpeg; https://images.pulppo.com/property/69a597101a9b7e6ed2756855/picture_1a48e76ff07144c394e097fec05fecb1.jpeg; https://images.pulppo.com/property/69a597101a9b7e6ed2756855/picture_928487f4585c40b4a19b02b811c51972.jpeg,Mexico,Ciudad de México,Cuauhtémoc,19.431642,-99.16932519999999,Sale
Ricoy Bienes Raíces,https://pulppo.com,Pulppo (native API),https://pulppo.com/propiedades/casa-en-condominio-en-venta-en-real-del-sur-coapa-69b3358309b571b3506be68b,Casa en condominio en venta en Real del Sur Coapa,Casa en condominio,8800000,MXN,3,2,229,m2,"Disfrute de una vida de lujo en esta casa completamente remodelada en un condominio seguro, rodeada de servicios y áreas verdes. Con tres habitaciones, amplias áreas de estar, una cocina totalmente equipada y terrazas, ofrece un equilibrio perfecto entre lujo y comodidad. A poca distancia de Galerías Coapa y Gran Terraza Coapa.",https://images.pulppo.com/property/69b3358309b571b3506be68b/picture_5bc1d1653d1646d9b75eb6acab6d8346.jpg; https://images.pulppo.com/property/69b3358309b571b3506be68b/picture_0fdd9457a5ab4ea6998de8498dcc6326.jpg; https://images.pulppo.com/property/69b3358309b571b3506be68b/picture_aef8f44910fa4877b5a2009df6782bd3.jpg; https://images.pulppo.com/property/69b3358309b571b3506be68b/picture_5c7cb60927f74f1e86beab2041f850ed.jpg; https://images.pulppo.com/property/69b3358309b571b3506be68b/picture_50e4a23aedf74a64af04ee301f5382b1.jpg; https://images.pulppo.com/property/69b3358309b571b3506be68b/picture_defc09198f464839832c26e3285f7e03.jpg; https://images.pulppo.com/property/69b3358309b571b3506be68b/picture_0d36c8b8946042cc906bbe1205487ff8.jpg; https://images.pulppo.com/property/69b3358309b571b3506be68b/picture_4f848cc27c2a466c93784b181c729813.jpg,Mexico,Ciudad de México,Tlalpan,19.2979689,-99.12371139999999,Sale
Mel Inmobiliaria,https://pulppo.com,Pulppo (native API),https://pulppo.com/propiedades/departamento-interior-en-venta-narvarte-69611c053b4234e78560dc60,Departamento Interior en Venta Narvarte,Departamento,5490000,MXN,2,2,90,m2,"Departamento en venta en Piedad Narvarte, Benito Juárez. 2 recámaras, 2 baños, 1 estacionamientos, 90 m². MXN 5,490,000",https://images.pulppo.com/property/69611c053b4234e78560dc60/picture_54a79fad1fca43a7868a3e44ee0ab50a.jpeg; https://images.pulppo.com/property/69611c053b4234e78560dc60/picture_0781b248829047fea6a17e6ac7c8ed6f.jpeg; https://images.pulppo.com/property/69611c053b4234e78560dc60/picture_59ff43177a6645fd9421d476894c2b1d.jpeg; https://images.pulppo.com/property/69611c053b4234e78560dc60/picture_fa18aca0a10a48b2981627355f15dd9a.jpeg; https://images.pulppo.com/property/69611c053b4234e78560dc60/picture_e57213cbec404fa6859dad3ee20fd612.jpeg; https://images.pulppo.com/property/69611c053b4234e78560dc60/picture_e2a900fc2ad24ef88f3517dbf4508e1f.jpeg; https://images.pulppo.com/property/69611c053b4234e78560dc60/picture_d1b75b5fcadc4e2bb0778d460c49cc23.jpeg; https://images.pulppo.com/property/69611c053b4234e78560dc60/picture_38191c573c6d443ab99eff72f194173d.jpeg,México,Ciudad de México,Benito Juárez,19.4020406,-99.156776,Sale
Ricoy Bienes Raíces,https://pulppo.com,Pulppo (native API),https://pulppo.com/propiedades/casa-en-venta-en-el-carmen-coyoacán-698b78f7add2e3f376ef10d5,Casa en venta en El Carmen Coyoacán,Casa,23500000,MXN,3,4,588,m2,"Extraordinaria residencia en Coyoacán, una de las colonias más emblemáticas de la Ciudad de México. La propiedad ofrece amplios espacios y una serie de prestaciones exclusivas, como una alberca cubierta, sala de cine, elevador y sistema de domótica en toda la casa.",https://images.pulppo.com/property/698b78f7add2e3f376ef10d5/picture_c7ecda397ba348139743c34888527c15.jpg; https://images.pulppo.com/property/698b78f7add2e3f376ef10d5/picture_0c2369f143634042a51c88f5058e75da.jpg; https://images.pulppo.com/property/698b78f7add2e3f376ef10d5/picture_2db2a511ef9e435d89ca638db7094905.jpg; https://images.pulppo.com/property/698b78f7add2e3f376ef10d5/picture_4a58a97bb8b34ce09ed1618edf77ed16.jpg; https://images.pulppo.com/property/698b78f7add2e3f376ef10d5/picture_0ab5babdca3a41b8951bcd855bbdea4f.jpg; https://images.pulppo.com/property/698b78f7add2e3f376ef10d5/picture_3b3c8f52fd1e466fb88249888321f1f7.jpg; https://images.pulppo.com/property/698b78f7add2e3f376ef10d5/picture_4ddc791fe142455d9f3e7b90c030ac2e.jpg; https://images.pulppo.com/property/698b78f7add2e3f376ef10d5/picture_342c90662f7a4a01a9eecaf35bff7ab9.jpg,Mexico,Ciudad de México,Coyoacán,19.3571024,-99.1570206,Sale
HsVision,https://pulppo.com,Pulppo (native API),https://pulppo.com/propiedades/departamento-con-balcón--estacionamiento-y-bodega-en-miguel-hidalgo---privacidad-y-tranquilidad-69d4278568244d9add77f53b,"Departamento con balcón, estacionamiento y bodega en Miguel Hidalgo | Privacidad y tranquilidad",Departamento,5350000,MXN,2,1,100,m2,"Descubre este acogedor departamento en Miguel Hidalgo, CDMX. Con 2 recámaras, 1 baño, sala, comedor y estancia, este departamento ofrece un espacio cómodo y funcional para vivir. Cuenta con un balcón con vista agradable, bodega amplia, área de lavado y 1 lugar de estacionamiento.",https://images.pulppo.com/property/69d4278568244d9add77f53b/picture_842aa5f19d5a4fb3ac1f6f7f1777d322.jpg; https://images.pulppo.com/property/69d4278568244d9add77f53b/picture_f0d25b400b5c43e2884bd399c75e0433.jpg; https://images.pulppo.com/property/69d4278568244d9add77f53b/picture_d71f8d14336f45e5b530afa4c8ee4c8f.jpg; https://images.pulppo.com/property/69d4278568244d9add77f53b/picture_b908b1948b7d445089205f39d580a7b5.jpg; https://images.pulppo.com/property/69d4278568244d9add77f53b/picture_396953b662144c1584fc8b985c703994.jpg; https://images.pulppo.com/property/69d4278568244d9add77f53b/picture_33531b7d7c1c4deb948fa768ab4b121b.jpg; https://images.pulppo.com/property/69d4278568244d9add77f53b/picture_1b7687ec282f4aa296baf6ad02b1e13d.jpg; https://images.pulppo.com/property/69d4278568244d9add77f53b/picture_501baecd2d9c4553bc094263a65432fe.jpg,Mexico,Ciudad de México,Miguel Hidalgo,19.4111419,-99.18580519999999,Sale
Mercatecnia,https://pulppo.com,Pulppo (native API),https://pulppo.com/propiedades/departamento-en-venta-roma-sur-69b33c7909b571b350700be8,DEPARTAMENTO EN VENTA ROMA SUR,Departamento,6500000,MXN,3,1,150,m2,"Departamento de 150 m² en venta en Roma Norte, ubicado en un tranquilo condominio de solo 6 departamentos. Cuenta con amplios y ventilados espacios y está a solo 2 cuadras de Av. de los Insurgentes Sur, cerca de transporte público y servicios esenciales. Ideal para quienes buscan un lugar céntrico y con gran plusvalía.",https://images.pulppo.com/property/69b33c7909b571b350700be8/picture_adac7a071877424985b46e36d64f8864.jpg; https://images.pulppo.com/property/69b33c7909b571b350700be8/picture_30f6480a04914ae48a04acb69e6feccf.jpg; https://images.pulppo.com/property/69b33c7909b571b350700be8/picture_94918ea89f264d6b9fdfb7e56b6367ea.jpg; https://images.pulppo.com/property/69b33c7909b571b350700be8/picture_4308f7b786f145cfa0eb0c86dd698d36.jpg; https://images.pulppo.com/property/69b33c7909b571b350700be8/picture_7e17b291d87549e9878fc5f04d7b6a70.jpg; https://images.pulppo.com/property/69b33c7909b571b350700be8/picture_18bad0f34f78424a958063a445b3a15f.jpg; https://images.pulppo.com/property/69b33c7909b571b350700be8/picture_96e5a6b2bf014143abd03cebb770959c.jpg; https://images.pulppo.com/property/69b33c7909b571b350700be8/picture_826648d3ca734868a2512d9f8acf899b.jpg,Mexico,Ciudad de México,Cuauhtémoc,19.4094268,-99.1658173,Sale
