Broker,Broker URL,Platform,Listing URL,Listing Name,Property Type,Price,Currency,Bedrooms,Bathrooms,Size,Size Unit,Description,Images,Country,State,City,Latitude,Longitude,Sale or Rent,Source Count,Source Brokers,Source URLs,Region Match
CASA MANAAKI,https://www.inmuebles24.com/inmobiliarias/casa-manaaki_102777148-inmuebles.html,Inmuebles24 (via parse.bot API),https://www.inmuebles24.com/propiedades/clasificado/alclapin-10-off-oferta-especial!-zel-va-tulum-penthouse-145644233.html,10% Off Oferta Especial! - Zel - Va Tulum - Penthouse con Rooftop y Piscina,Penthouse,13000,MXN,1,1,102.0,m2,"Reserva para agosto y te hacemos un 10% descuento adicional por los primeros 3 meses!! ¡Vive la experiencia zel-va en el corazón de Tulum! Hermoso Penthouse de 102 mts2 con rooftop privado y alberca. Totalmente amueblado, ubicado en La Veleta, una de las zonas con más encanto de Tulum. Ideal para estancias largas, combina confort, diseño moderno y contacto con la naturaleza. Características del departamento: - Rooftop privado con alberca, camastros, area de estar y mesa estilo picnic. - Balcón r...",https://img10.naventcdn.com/avisos/18/01/45/64/42/33/720x532/1551003555.jpg?isFirstImage=true; https://img10.naventcdn.com/avisos/18/01/45/64/42/33/720x532/1551003561.jpg; https://img10.naventcdn.com/avisos/18/01/45/64/42/33/720x532/1509298073.jpg; https://img10.naventcdn.com/avisos/18/01/45/64/42/33/720x532/1551010532.jpg; https://img10.naventcdn.com/avisos/18/01/45/64/42/33/720x532/1509298088.jpg; https://img10.naventcdn.com/avisos/18/01/45/64/42/33/720x532/1509298070.jpg; https://img10.naventcdn.com/avisos/18/01/45/64/42/33/720x532/1551003548.jpg; https://img10.naventcdn.com/avisos/18/01/45/64/42/33/720x532/1509298079.jpg,Mexico,Quintana Roo,Tulum,20.19486606687094,-87.47433352701417,Rent,1,CASA MANAAKI,https://www.inmuebles24.com/propiedades/clasificado/alclapin-10-off-oferta-especial!-zel-va-tulum-penthouse-145644233.html,Tulum; Other Riviera Maya
iad Inmobiliaria,https://www.inmuebles24.com/inmobiliarias/iad-inmobiliaria_50956067-inmuebles.html,Inmuebles24 (via parse.bot API),https://www.inmuebles24.com/propiedades/clasificado/alclapin-departamento-amueblado-en-renta-en-aldea-tulum-plus-149507893.html,Departamento Amueblado en Renta en Aldea Tulum Plus,Condo/Apartment,10000,MXN,2,1,71.0,m2,"Ref: 2 9 5 0 5 7. Disfruta de este hermoso departamento decorado con amor en Aldea Tulum Plus en renta. Con una superficie de 71 m2 de construcción, cuenta con 2 recámaras, 1 baño y está completamente amueblado, ideal para quienes buscan comodidad, practicidad y amenidades de calidad en un solo lugar. Perfecto para una gran estancia con cocina totalmente equipada y amueblado, aire acondicionado, balcón, cuarto de servicio con lavadora y secadora, closets, cocina equipada, sala y comedor, piso de...",https://img10.naventcdn.com/avisos/18/01/49/50/78/93/720x532/1615533350.jpg?isFirstImage=true; https://img10.naventcdn.com/avisos/18/01/49/50/78/93/720x532/1598879519.jpg; https://img10.naventcdn.com/avisos/18/01/49/50/78/93/720x532/1598879523.jpg; https://img10.naventcdn.com/avisos/18/01/49/50/78/93/720x532/1598879545.jpg; https://img10.naventcdn.com/avisos/18/01/49/50/78/93/720x532/1598879573.jpg; https://img10.naventcdn.com/avisos/18/01/49/50/78/93/720x532/1598879526.jpg; https://img10.naventcdn.com/avisos/18/01/49/50/78/93/720x532/1598879524.jpg; https://img10.naventcdn.com/avisos/18/01/49/50/78/93/720x532/1598879528.jpg,Mexico,Quintana Roo,Tulum,20.195297399999987,-87.53328340000002,Rent,1,iad Inmobiliaria,https://www.inmuebles24.com/propiedades/clasificado/alclapin-departamento-amueblado-en-renta-en-aldea-tulum-plus-149507893.html,Tulum; Other Riviera Maya
Octopus Real Estate ,https://www.inmuebles24.com/inmobiliarias/octopus-real-estate_50293518-inmuebles.html,Inmuebles24 (via parse.bot API),https://www.inmuebles24.com/propiedades/clasificado/alclapin-ph-2-recamaras-aldea-savia-tulum-150076983.html,"PH 2 Recamaras Aldea Savia, Tulum",Condo/Apartment,20000,MXN,2,2,80.0,m2,"Departamento amueblado Y totalmente equipado en aldea savia, tulumdisfruta de la comodidad y tranquilidad de vivir en Aldea Savia, una de las comunidades residenciales más apreciadas por las familias en Tulum gracias a su seguridad, excelentes amenidades y ubicación estratégica. Este departamento de 2 recámaras y 2 baños completos se encuentra completamente amueblado y equipado, listo para habitar. Características del departamento: • 2 recámaras • 2 baños completos• Cocina totalmente equipada• C...",https://img10.naventcdn.com/avisos/18/01/50/07/69/83/720x532/1620586306.jpg?isFirstImage=true; https://img10.naventcdn.com/avisos/18/01/50/07/69/83/720x532/1620586322.jpg; https://img10.naventcdn.com/avisos/18/01/50/07/69/83/720x532/1620586317.jpg; https://img10.naventcdn.com/avisos/18/01/50/07/69/83/720x532/1620586338.jpg; https://img10.naventcdn.com/avisos/18/01/50/07/69/83/720x532/1620586308.jpg; https://img10.naventcdn.com/avisos/18/01/50/07/69/83/720x532/1620586329.jpg; https://img10.naventcdn.com/avisos/18/01/50/07/69/83/720x532/1620586324.jpg; https://img10.naventcdn.com/avisos/18/01/50/07/69/83/720x532/1620586334.jpg,Mexico,Quintana Roo,Tulum,20.2176992,-87.4507998,Rent,1,Octopus Real Estate ,https://www.inmuebles24.com/propiedades/clasificado/alclapin-ph-2-recamaras-aldea-savia-tulum-150076983.html,Tulum; Other Riviera Maya
Paola Huerta - Realtor - Sales and Rentals,https://www.inmuebles24.com/inmobiliarias/paola-huerta-realtor-sales-and-rentals_102872515-inmuebles.html,Inmuebles24 (via parse.bot API),https://www.inmuebles24.com/propiedades/clasificado/alclapin-renta-a-largo-plazo-en-tlum-long-term-rental-tulum-149742295.html,Renta a Largo Plazo en Tlum - Long Term Rental Tulum,Condo/Apartment,24000,MXN,3,3,190.0,m2,"Rentas A largo plazo en tulumpara atención personalizada contáctanos por WhatsApp a los siguientes números: Paola Huerta: +52 (5522 43 8797) y Ramon Capocchia +<span class='descripcionDatosAnunciante'><button class='btn btn-link js-verDatos' href='#'>Ver datos</button></span>) renta departamento 3 recámarascoco Village, Av la selva (cerca) BienvenidoCon excelente ubicación190m2Amplio y con luz natural3 recámaras y 3 bañosCocina, sala y comedorNo incluye serviciosIncluye cuota condominal$24, 000 ...",https://img10.naventcdn.com/avisos/18/01/49/74/22/95/720x532/1603864858.jpg?isFirstImage=true; https://img10.naventcdn.com/avisos/18/01/49/74/22/95/720x532/1603864850.jpg; https://img10.naventcdn.com/avisos/18/01/49/74/22/95/720x532/1603864849.jpg; https://img10.naventcdn.com/avisos/18/01/49/74/22/95/720x532/1603864839.jpg; https://img10.naventcdn.com/avisos/18/01/49/74/22/95/720x532/1603864857.jpg; https://img10.naventcdn.com/avisos/18/01/49/74/22/95/720x532/1603864847.jpg; https://img10.naventcdn.com/avisos/18/01/49/74/22/95/720x532/1603864848.jpg; https://img10.naventcdn.com/avisos/18/01/49/74/22/95/720x532/1603864846.jpg,Mexico,Quintana Roo,Tulum,20.213529,-87.4723117,Rent,1,Paola Huerta - Realtor - Sales and Rentals,https://www.inmuebles24.com/propiedades/clasificado/alclapin-renta-a-largo-plazo-en-tlum-long-term-rental-tulum-149742295.html,Tulum; Other Riviera Maya
GRUPO SDIAZ Y ASOCIADOS ,https://www.inmuebles24.com/inmobiliarias/grupo-sdiaz-y-asociados_20005-inmuebles.html,Inmuebles24 (via parse.bot API),https://www.inmuebles24.com/propiedades/clasificado/alclapin-departamento-en-renta-amueblado-y-equipado-cerca-de-la-150743265.html,Departamento en Renta Amueblado y Equipado Cerca de La Veleta,Condo/Apartment,36000,MXN,2,2,87.0,m2,"Departamento amueblado Y equipado en tulum muy cerca de la veleta, cuenta con 87 mt2 de superficie tiene 2 recamaras la principal con su vestidor Y baño la segunda con closet Y baño que comparte con visitas, sala, comedor, cocina integral acabados de primera, area de lavado con lavadora Y secadora, roof top con alberca, camastros,, baño, estacionamiento 1 auto, solo renta anual",https://img10.naventcdn.com/avisos/18/01/50/74/32/65/720x532/1624527799.jpg?isFirstImage=true; https://img10.naventcdn.com/avisos/18/01/50/74/32/65/720x532/1624527912.jpg; https://img10.naventcdn.com/avisos/18/01/50/74/32/65/720x532/1624527821.jpg; https://img10.naventcdn.com/avisos/18/01/50/74/32/65/720x532/1624527985.jpg; https://img10.naventcdn.com/avisos/18/01/50/74/32/65/720x532/1624527883.jpg; https://img10.naventcdn.com/avisos/18/01/50/74/32/65/720x532/1624528046.jpg; https://img10.naventcdn.com/avisos/18/01/50/74/32/65/720x532/1624527961.jpg; https://img10.naventcdn.com/avisos/18/01/50/74/32/65/720x532/1624527861.jpg,Mexico,Quintana Roo,Tulum,20.2125527,-87.4583994,Rent,1,GRUPO SDIAZ Y ASOCIADOS ,https://www.inmuebles24.com/propiedades/clasificado/alclapin-departamento-en-renta-amueblado-y-equipado-cerca-de-la-150743265.html,Tulum; Other Riviera Maya
inmoGo,https://www.inmuebles24.com/inmobiliarias/inmogo_50924536-inmuebles.html,Inmuebles24 (via parse.bot API),https://www.inmuebles24.com/propiedades/clasificado/veclapin-departamento-v:-$2.5-mdp-r:$11-500-amueblado-noil-148756053.html,"Departamento V: $2.5 Mdp R:$11,500 Amueblado Noil Tulum, 1habitacion",Condo/Apartment,2499000,MXN,1,1,55.0,m2,"ï tu refugio de lujo en tulum: elegancia Y tranquilidad en el corazón del caribeï Departamento Moderno | Amenidades Premium | Ubicación Privilegiada | Entregado Equipado. Descubre el estilo de vida Tulumen este espectacular departamento de lujo, diseñado para quienes buscan sofisticación, confort y una conexión única con la naturaleza en uno de los destinos más exclusivos de México. Con 55. 5 m inteligentemente distribuidos, este inmueble representa la combinación perfecta entre diseño contempor...",https://img10.naventcdn.com/avisos/18/01/48/75/60/53/720x532/1584152937.jpg?isFirstImage=true; https://img10.naventcdn.com/avisos/18/01/48/75/60/53/720x532/1584152933.jpg; https://img10.naventcdn.com/avisos/18/01/48/75/60/53/720x532/1584152935.jpg; https://img10.naventcdn.com/avisos/18/01/48/75/60/53/720x532/1583881109.jpg; https://img10.naventcdn.com/avisos/18/01/48/75/60/53/720x532/1584152932.jpg; https://img10.naventcdn.com/avisos/18/01/48/75/60/53/720x532/1584152931.jpg; https://img10.naventcdn.com/avisos/18/01/48/75/60/53/720x532/1584152934.jpg; https://img10.naventcdn.com/avisos/18/01/48/75/60/53/720x532/1583878807.jpg,Mexico,Quintana Roo,Tulum,20.1990089,-87.4787111,Rent,1,inmoGo,https://www.inmuebles24.com/propiedades/clasificado/veclapin-departamento-v:-$2.5-mdp-r:$11-500-amueblado-noil-148756053.html,Tulum; Other Riviera Maya
MARCAN INMUEBLES,https://www.inmuebles24.com/inmobiliarias/marcan-inmuebles_50216989-inmuebles.html,Inmuebles24 (via parse.bot API),https://www.inmuebles24.com/propiedades/clasificado/veclapin-departamento-80-m-sup2--en-veleta-tulum-alberca-147049119.html,Departamento 80 m&sup2; en Veleta Tulum Alberca Privada en Edificio Torana Excelente Oportunidad,Condo/Apartment,4500000,MXN,1,1,80.0,m2,"Departamento 80 m2 en Veleta Tulum Alberca Privada en Edificio Torana Excelente Oportunidad. venta / renta. Listo para habitar, amueblado, cocina, canceleria, rentado por airbnb actualmente. Todo en buen estado y listo para habitar. Cesar M. Marcan Inmuebles. <span class='descripcionDatosAnunciante'><button class='btn btn-link js-verDatos' href='#'>Ver datos</button></span>",https://img10.naventcdn.com/avisos/18/01/47/04/91/19/720x532/1546823426.jpg?isFirstImage=true; https://img10.naventcdn.com/avisos/18/01/47/04/91/19/720x532/1546823428.jpg; https://img10.naventcdn.com/avisos/18/01/47/04/91/19/720x532/1546823434.jpg; https://img10.naventcdn.com/avisos/18/01/47/04/91/19/720x532/1546823429.jpg; https://img10.naventcdn.com/avisos/18/01/47/04/91/19/720x532/1546823431.jpg; https://img10.naventcdn.com/avisos/18/01/47/04/91/19/720x532/1546823427.jpg; https://img10.naventcdn.com/avisos/18/01/47/04/91/19/720x532/1546823433.jpg; https://img10.naventcdn.com/avisos/18/01/47/04/91/19/720x532/1546823432.jpg,Mexico,Quintana Roo,Tulum,20.1976512,-87.4695743,Rent,1,MARCAN INMUEBLES,https://www.inmuebles24.com/propiedades/clasificado/veclapin-departamento-80-m-sup2--en-veleta-tulum-alberca-147049119.html,Tulum; Other Riviera Maya
Independiente,https://www.inmuebles24.com/inmobiliarias/independiente_102873375-inmuebles.html,Inmuebles24 (via parse.bot API),https://www.inmuebles24.com/propiedades/clasificado/alclapin-ph-en-renta-en-kataleya-148647947.html,PH en Renta en Kataleya,Villa,75000,MXN,3,4,299.0,m2,"Villa / Penthouse de Lujo en Renta – Luum Zama, Aldea Zama, TulumRenta mensual: $75, 000 mxnsuperficie construida: 299. 42 m² (3, 223. 9 sq ft) Totalmente amueblado y equipadoCaracterísticas GeneralesPenthouse de lujo de 3 niveles3 recámaras4 baños completosAntigüedad: 2 añosEstado de conservación: ExcelenteElevador: 1Estacionamiento ilimitadoMantenimiento: $8, 000 mxn mensualesEquipamiento y AmenidadesAlberca privadaCocina integral equipadaAire acondicionadoInternet / WiFiSistema solarPozo de a...",https://img10.naventcdn.com/avisos/18/01/48/64/79/47/720x532/1581414372.jpg?isFirstImage=true; https://img10.naventcdn.com/avisos/18/01/48/64/79/47/720x532/1581414374.jpg; https://img10.naventcdn.com/avisos/18/01/48/64/79/47/720x532/1581414366.jpg; https://img10.naventcdn.com/avisos/18/01/48/64/79/47/720x532/1581414380.jpg; https://img10.naventcdn.com/avisos/18/01/48/64/79/47/720x532/1581414361.jpg; https://img10.naventcdn.com/avisos/18/01/48/64/79/47/720x532/1581414358.jpg; https://img10.naventcdn.com/avisos/18/01/48/64/79/47/720x532/1581414379.jpg; https://img10.naventcdn.com/avisos/18/01/48/64/79/47/720x532/1581414356.jpg,Mexico,Quintana Roo,Tulum,20.1997998,-87.454707,Rent,1,Independiente,https://www.inmuebles24.com/propiedades/clasificado/alclapin-ph-en-renta-en-kataleya-148647947.html,Tulum; Other Riviera Maya
NATIIVNAH,https://www.inmuebles24.com/inmobiliarias/natiivnah_51288273-inmuebles.html,Inmuebles24 (via parse.bot API),https://www.inmuebles24.com/propiedades/clasificado/alclapin-departamento-en-venta-exclusivo-aldea-zama-tulum-149714169.html,Departamento en Venta Exclusivo Aldea Zamá Tulum,Villa,35000,MXN,3,3,240.0,m2,"Perfecto para inversionistas, Precioso ph amueblado en venta en Aldea Zamá, Tulum, en el estado de Quintana Roo, Me? xico. Epicentro de la Riviera Maya, a 2 horas al sur de Cancu? n y a 1 hora al sur de Playa del Carmen. Este majestuoso proyecto ecoturi? stico y residencial esta? Localizado en una zona ce? ntrica de la villa pesquera, lo cual hace posible disfrutar de recorridos en bicicleta hacia la zona arqueolo? gica, zona hotelera, a la playa, al pueblo de Tulum, y cenotes. Este ph cuenta co...",https://img10.naventcdn.com/avisos/18/01/49/71/41/69/720x532/1603302166.jpg?isFirstImage=true; https://img10.naventcdn.com/avisos/18/01/49/71/41/69/720x532/1603303413.jpg; https://img10.naventcdn.com/avisos/18/01/49/71/41/69/720x532/1603302420.jpg; https://img10.naventcdn.com/avisos/18/01/49/71/41/69/720x532/1603303683.jpg; https://img10.naventcdn.com/avisos/18/01/49/71/41/69/720x532/1603302387.jpg; https://img10.naventcdn.com/avisos/18/01/49/71/41/69/720x532/1603303709.jpg; https://img10.naventcdn.com/avisos/18/01/49/71/41/69/720x532/1603303332.jpg; https://img10.naventcdn.com/avisos/18/01/49/71/41/69/720x532/1603302009.jpg,Mexico,Quintana Roo,Tulum,20.202425681,-87.4599390204,Rent,1,NATIIVNAH,https://www.inmuebles24.com/propiedades/clasificado/alclapin-departamento-en-venta-exclusivo-aldea-zama-tulum-149714169.html,Playa del Carmen; Tulum; Other Riviera Maya
Paraiso Real Estate Tulum,https://www.inmuebles24.com/inmobiliarias/paraiso-real-estate-tulum_50310732-inmuebles.html,Inmuebles24 (via parse.bot API),https://www.inmuebles24.com/propiedades/clasificado/alclapin-renta-penthouse-aldea-zama-en-2-niveles-con-2-149800940.html,Renta Penthouse Aldea Zama en 2 Niveles con 2 Recamaras,Penthouse,26000,MXN,2,2,250.0,m2,"Disponible desde el 16 de Junio 2026. Renta Penthouse en Aldea Zama, Tulum, distribuido en 2 niveles con 2 recámaras y 2 baños. Este departamento ofrece un diseño moderno y cómodo. Disfruta de servicios incluidos como internet y mantenimiento de condominio. La propiedad es pet friendly con mascotas pequeñas y cuenta con una terraza privada, balcón y mini bodega. Incluye aire acondicionado, amueblado, cocina equipada, lavadora y secadora. Acceso a alberca comunitaria. Un espacio de estacionamient...",https://img10.naventcdn.com/avisos/18/01/49/80/09/40/720x532/1617267928.jpg?isFirstImage=true; https://img10.naventcdn.com/avisos/18/01/49/80/09/40/720x532/1605156852.jpg; https://img10.naventcdn.com/avisos/18/01/49/80/09/40/720x532/1605156848.jpg; https://img10.naventcdn.com/avisos/18/01/49/80/09/40/720x532/1605156847.jpg; https://img10.naventcdn.com/avisos/18/01/49/80/09/40/720x532/1605156846.jpg; https://img10.naventcdn.com/avisos/18/01/49/80/09/40/720x532/1605156849.jpg; https://img10.naventcdn.com/avisos/18/01/49/80/09/40/720x532/1605156850.jpg; https://img10.naventcdn.com/avisos/18/01/49/80/09/40/720x532/1605156841.jpg,Mexico,Quintana Roo,Tulum,20.2027902497,-87.4611979458,Rent,1,Paraiso Real Estate Tulum,https://www.inmuebles24.com/propiedades/clasificado/alclapin-renta-penthouse-aldea-zama-en-2-niveles-con-2-149800940.html,Tulum; Other Riviera Maya
LAND BOUTIQUE,https://www.inmuebles24.com/inmobiliarias/land-boutique_50051224-inmuebles.html,Inmuebles24 (via parse.bot API),https://www.inmuebles24.com/propiedades/clasificado/alclapin-3br-spacious-apartment-for-rent-plunge-pool-samiik-150777495.html,3br Spacious Apartment For Rent /plunge Pool - Samiik Tulum,Condo/Apartment,25000,MXN,3,2,60.0,m2,"Samiik is unique both in style and minimalism, the place has 3br and 2bth and a fully equipped kitchen, a plunge pool with hot &amp; cold water, all that you and your party could possibly need to make your vacations unforgettable. Located a just a few blocks to the beach access (Kukulkan Av.) Ideal for families or a group of friends, experience the magic of Tulum jungle while practicing yoga at the deck. If you’re searching for a quiet place away from the noise of the city search no more. Bedroo...",https://img10.naventcdn.com/avisos/18/01/50/77/74/95/720x532/1625241447.jpg?isFirstImage=true; https://img10.naventcdn.com/avisos/18/01/50/77/74/95/720x532/1625241439.jpg; https://img10.naventcdn.com/avisos/18/01/50/77/74/95/720x532/1625241425.jpg; https://img10.naventcdn.com/avisos/18/01/50/77/74/95/720x532/1625241441.jpg; https://img10.naventcdn.com/avisos/18/01/50/77/74/95/720x532/1625241417.jpg; https://img10.naventcdn.com/avisos/18/01/50/77/74/95/720x532/1625241420.jpg; https://img10.naventcdn.com/avisos/18/01/50/77/74/95/720x532/1625241421.jpg; https://img10.naventcdn.com/avisos/18/01/50/77/74/95/720x532/1625241437.jpg,Mexico,Quintana Roo,Tulum,20.1898739824,-87.4739200203,Rent,1,LAND BOUTIQUE,https://www.inmuebles24.com/propiedades/clasificado/alclapin-3br-spacious-apartment-for-rent-plunge-pool-samiik-150777495.html,Tulum; Other Riviera Maya
CGC BIENES RAICES..,https://www.inmuebles24.com/inmobiliarias/cgc-bienes-raices.._50329781-inmuebles.html,Inmuebles24 (via parse.bot API),https://www.inmuebles24.com/propiedades/clasificado/alclapin-estrene-departamento-en-tulum-quintana-roo-150210383.html,Estrene Departamento en Tulum Quintana Roo,Condo/Apartment,9000,MXN,1,1,38.0,m2,"Ophelia es un desarrollo junto a Aldea Zamá en Tulum que es uno de los lugares con mayor exclusividad y plusvalía en la nueva y super Ciudad de Tulum y en crecimiento con un potencial turístico a los niveles más exclusivos para turistas jóvenes con fuertes recursos para gastar en uno de los lugares mas costosos en la actualidad a nivel mundial, generando rentas vacacionales con ingresos extraordinarios. Este lugar paradisiaco cuenta con alberca, jacuzzis, gym, restaurante, bar, loby, bicicletas ...",https://img10.naventcdn.com/avisos/18/01/50/21/03/83/720x532/1613399916.jpg?isFirstImage=true; https://img10.naventcdn.com/avisos/18/01/50/21/03/83/720x532/1613399922.jpg; https://img10.naventcdn.com/avisos/18/01/50/21/03/83/720x532/1613399925.jpg; https://img10.naventcdn.com/avisos/18/01/50/21/03/83/720x532/1613399909.jpg; https://img10.naventcdn.com/avisos/18/01/50/21/03/83/720x532/1613399923.jpg; https://img10.naventcdn.com/avisos/18/01/50/21/03/83/720x532/1613399918.jpg; https://img10.naventcdn.com/avisos/18/01/50/21/03/83/720x532/1613399914.jpg; https://img10.naventcdn.com/avisos/18/01/50/21/03/83/720x532/1613399915.jpg,Mexico,Quintana Roo,Tulum,20.2114185,-87.46535019999999,Rent,1,CGC BIENES RAICES..,https://www.inmuebles24.com/propiedades/clasificado/alclapin-estrene-departamento-en-tulum-quintana-roo-150210383.html,Tulum; Other Riviera Maya
LAND BOUTIQUE,https://www.inmuebles24.com/inmobiliarias/land-boutique_50051224-inmuebles.html,Inmuebles24 (via parse.bot API),https://www.inmuebles24.com/propiedades/clasificado/veclapin-departamento-en-tulum-con-alberca-150087952.html,Departamento en Tulum con Alberca,Condo/Apartment,2280000,MXN,1,1,48.0,m2,"1 habitación 1 baño - Departamento. Tulum, México. Departamento tipo estudio, con hermosa decoración, alberca pequeña en la terraza, amplio estudio de 52m2. Se vende amueblado y equipado, actualmente se encuentra rentado. Precio reducido y por debajo del mercado. $2, 280, 000. 00. Dk tulum",https://img10.naventcdn.com/avisos/18/01/50/08/79/52/720x532/1610939461.jpg?isFirstImage=true; https://img10.naventcdn.com/avisos/18/01/50/08/79/52/720x532/1610939455.jpg; https://img10.naventcdn.com/avisos/18/01/50/08/79/52/720x532/1610939447.jpg; https://img10.naventcdn.com/avisos/18/01/50/08/79/52/720x532/1610939452.jpg; https://img10.naventcdn.com/avisos/18/01/50/08/79/52/720x532/1610939454.jpg; https://img10.naventcdn.com/avisos/18/01/50/08/79/52/720x532/1610939460.jpg; https://img10.naventcdn.com/avisos/18/01/50/08/79/52/720x532/1610939456.jpg; https://img10.naventcdn.com/avisos/18/01/50/08/79/52/720x532/1610939459.jpg,Mexico,Quintana Roo,Tulum,20.1980794,-87.4709821,Rent,1,LAND BOUTIQUE,https://www.inmuebles24.com/propiedades/clasificado/veclapin-departamento-en-tulum-con-alberca-150087952.html,Tulum; Other Riviera Maya
MARCAN INMUEBLES,https://www.inmuebles24.com/inmobiliarias/marcan-inmuebles_50216989-inmuebles.html,Inmuebles24 (via parse.bot API),https://www.inmuebles24.com/propiedades/clasificado/veclapin-departamento-80-m-alberca-privada-loft-tulum-listo-p-143525496.html,Departamento 80 m Alberca Privada Loft Tulum Listo P Habitar a 15 Min de La Playa,Condo/Apartment,3299000,MXN,1,1,80.0,m2,"Departamento de 80 metros con Alberca Privada Swimup Loft en Tulum, Quintana Roo 100% listo para habitar La Veleta a 15 min de la Playa. Esta 100% amueblado y listo para habitar o para rentarse ya sea a largo plazo o por Airbnb. Se encuentra dentro de la Torre Surya y es el primero departamento entrando del lado derecho, en Planta Baja, super comodo y super accesible para entrar. Este Departamento esta dado de alta en Aribnb dando siempre rendimientos. Cuenta con 1 Cama King Size y un Sofa Cama ...",https://img10.naventcdn.com/avisos/18/01/43/52/54/96/720x532/1544784806.jpg?isFirstImage=true; https://img10.naventcdn.com/avisos/18/01/43/52/54/96/720x532/1461201033.jpg; https://img10.naventcdn.com/avisos/18/01/43/52/54/96/720x532/1461201044.jpg; https://img10.naventcdn.com/avisos/18/01/43/52/54/96/720x532/1461197193.jpg; https://img10.naventcdn.com/avisos/18/01/43/52/54/96/720x532/1461197190.jpg; https://img10.naventcdn.com/avisos/18/01/43/52/54/96/720x532/1461197195.jpg; https://img10.naventcdn.com/avisos/18/01/43/52/54/96/720x532/1461197188.jpg; https://img10.naventcdn.com/avisos/18/01/43/52/54/96/720x532/1461201041.jpg,Mexico,Quintana Roo,Tulum,20.210459,-87.46453009999999,Rent,1,MARCAN INMUEBLES,https://www.inmuebles24.com/propiedades/clasificado/veclapin-departamento-80-m-alberca-privada-loft-tulum-listo-p-143525496.html,Tulum; Other Riviera Maya
AC Bienes Raices,https://www.inmuebles24.com/inmobiliarias/ac-bienes-raices_50127488-inmuebles.html,Inmuebles24 (via parse.bot API),https://www.inmuebles24.com/propiedades/clasificado/alclapin-departamento-en-renta-en-san-jeronimo-lidice-150244327.html,Departamento en Renta en San Jerónimo Lídice,Condo/Apartment,31000,MXN,2,2,142.0,m2,"Bello e impecable departamento en renta con excelente ubicación, entre Magnolia y Presa. Excelente distribución del espacio finos acabados. Libreros empotrados. Muy iluminado. Todo el departamento con cortinas y persianas. Cuenta con sala-comedor, cocina integral, 2 recámaras principal con vestidor y baño, 2. 5 baños, 2 estacionamiento de libre acceso, balcón en la sala, área de lavado integrada, cuarto de servicio con baño completo, bodega en estacionamiento, primer nivel, exterior y vigilancia...",https://img10.naventcdn.com/avisos/18/01/50/24/43/27/720x532/1614054033.jpg?isFirstImage=true; https://img10.naventcdn.com/avisos/18/01/50/24/43/27/720x532/1614054034.jpg; https://img10.naventcdn.com/avisos/18/01/50/24/43/27/720x532/1614054046.jpg; https://img10.naventcdn.com/avisos/18/01/50/24/43/27/720x532/1614054049.jpg; https://img10.naventcdn.com/avisos/18/01/50/24/43/27/720x532/1614054042.jpg; https://img10.naventcdn.com/avisos/18/01/50/24/43/27/720x532/1614054050.jpg; https://img10.naventcdn.com/avisos/18/01/50/24/43/27/720x532/1614054038.jpg; https://img10.naventcdn.com/avisos/18/01/50/24/43/27/720x532/1614054044.jpg,Mexico,Ciudad de México,La Magdalena Contreras,19.328610800000003,-99.23108169999999,Rent,1,AC Bienes Raices,https://www.inmuebles24.com/propiedades/clasificado/alclapin-departamento-en-renta-en-san-jeronimo-lidice-150244327.html,Mexico City
